,name,link,mark,episode or len,type,genre,comments,year
248,Повседневная жизнь старшеклассников,https://shikimori.one/animes/11843-danshi-koukousei-no-nichijou,8.27,12,TV Сериал,Повседневность,408 комментариев,С 10 января 2012 г. по 27 марта 2012 г.
249,Гинтама: Сказание о Бэнидзакуре — Дополнение,https://shikimori.one/animes/9735-gintama-shinyaku-benizakura-hen,8.27,11 мин.,Спешл,Экшен,2 комментария,
250,Баскетбол Куроко 2,https://shikimori.one/animes/16894-kuroko-no-basket-2nd-season,8.27,25,TV Сериал,Комедия,614 комментариев,С 6 октября 2013 г. по 30 марта 2014 г.
251,Маги: Королевство магии,https://shikimori.one/animes/z18115-magi-the-kingdom-of-magic,8.27,25,TV Сериал,Экшен,298 комментариев,С 6 октября 2013 г. по 30 марта 2014 г.
252,Военная хроника маленькой девочки. Фильм,https://shikimori.one/animes/37055-youjo-senki-movie,8.26,1 час 38 мин.,Фильм,Экшен,997 комментариев,
253,Мэйджор,https://shikimori.one/animes/627-major-s1,8.27,26,TV Сериал,Комедия,282 комментария,С 13 ноября 2004 г. по 21 мая 2005 г.
254,Мэйджор 3,https://shikimori.one/animes/1842-major-s3,8.27,26,TV Сериал,Драма,36 комментариев,С 6 января 2007 г. по 30 июня 2007 г.
255,Детектив Конан: Первый эпизод —  Уменьшившийся великий детектив,https://shikimori.one/animes/34036-detective-conan-episode-one-the-great-detective-turned-small,8.26,1 час 33 мин.,Спешл,Приключения,7 комментариев,
256,Боевой континент 6,https://shikimori.one/animes/42977-douluo-dalu-xingdou-xian-ji-pian,8.26,13,ONA,Экшен,None,С 22 августа 2020 г. по 14 ноября 2020 г.
257,Судьба/Ночь схватки: Прикосновение небес,https://shikimori.one/animes/z25537-fate-stay-night-movie-heaven-s-feel-i-presage-flower,8.26,2 часа,Фильм,Экшен,1512 комментариев,
258,Тёмный дворецкий: Глава об Атлантике,https://shikimori.one/animes/z31812-kuroshitsuji-movie-book-of-the-atlantic,8.26,1 час 40 мин.,Фильм,Экшен,369 комментариев,
259,Космический Денди 2,https://shikimori.one/animes/23327-space-dandy-2nd-season,8.26,13,TV Сериал,Космос,173 комментария,С 6 июля 2014 г. по 25 сентября 2014 г.
260,Врата Штейна: Найти недостающее звено — Деление на ноль,https://shikimori.one/animes/z32188-steins-gate-kyoukaimenjou-no-missing-link-divide-by-zero,8.26,24 мин.,Спешл,Фантастика,124 комментария,
261,Скет Данс,https://shikimori.one/animes/z9863-sket-dance,8.25,77,TV Сериал,Комедия,165 комментариев,С 7 апреля 2011 г. по 27 сентября 2012 г.
262,Кайдзи 2,https://shikimori.one/animes/10271-gyakkyou-burai-kaiji-hakairoku-hen,8.25,26,TV Сериал,Игры,193 комментария,С 6 апреля 2011 г. по 28 сентября 2011 г.
263,Хоримия,https://shikimori.one/animes/42897-horimiya,8.25,13,TV Сериал,Повседневность,1267 комментариев,
264,Мёд и клевер 2,https://shikimori.one/animes/1142-hachimitsu-to-clover-ii,8.25,12,TV Сериал,Драма,35 комментариев,С 30 июня 2006 г. по 15 сентября 2006 г.
265,Инициал Ди: Финальная стадия,https://shikimori.one/animes/22507-initial-d-final-stage,8.24,4,TV Сериал,Спорт,76 комментариев,С 16 мая 2014 г. по 22 июня 2014 г.
266,В этом уголке мира,https://shikimori.one/animes/15227-kono-sekai-no-katasumi-ni,8.24,2 часа 36 мин.,Фильм,Исторический,167 комментариев,
267,Мэйджор 2,https://shikimori.one/animes/558-major-s2,8.24,26,TV Сериал,Комедия,67 комментариев,С 10 декабря 2005 г. по 10 июня 2006 г.
268,Деревенская глубинка: Каникулы,https://shikimori.one/animes/36990-non-non-biyori-movie-vacation,8.24,1 час 11 мин.,Фильм,Повседневность,139 комментариев,
269,Триплексоголик: Продолжение,https://shikimori.one/animes/3091-xxxholic-kei,8.24,13,TV Сериал,Детектив,44 комментария,С 4 апреля 2008 г. по 27 июня 2008 г.
270,Седьмой киллер 2,https://shikimori.one/animes/40784-wu-liuqi-zhi-zui-qiang-fa-xing-shi,8.24,10,ONA,Экшен,25 комментариев,
271,Триган,https://shikimori.one/animes/6-trigun,8.23,26,TV Сериал,Экшен,385 комментариев,С апрель 1998 г. по 30 сентября 1998 г.
272,Весенняя ночь коротка,https://shikimori.one/animes/34537-yoru-wa-mijikashi-arukeyo-otome,8.23,1 час 32 мин.,Фильм,Комедия,212 комментариев,
273,Бакуман,https://shikimori.one/animes/7674-bakuman,8.23,25,TV Сериал,Комедия,329 комментариев,С 2 октября 2010 г. по 2 апреля 2011 г.
274,Яркая Тихая,https://shikimori.one/animes/z10800-chihayafuru,8.23,25,TV Сериал,Драма,242 комментария,С 5 октября 2011 г. по 28 марта 2012 г.
275,Детектив Конан: Охота на ворона,https://shikimori.one/animes/5460-detective-conan-movie-13-the-raven-chaser,8.23,1 час 51 мин.,Фильм,Экшен,12 комментариев,
276,Путь аса: Акт II,https://shikimori.one/animes/z38731-diamond-no-ace-act-ii,8.23,52,TV Сериал,Комедия,171 комментарий,С 2 апреля 2019 г. по 31 марта 2020 г.
277,Первый шаг: Машиба против Кимуры,https://shikimori.one/animes/265-hajime-no-ippo-mashiba-vs-kimura,8.23,1 час 1 мин.,OVA,Комедия,5 комментариев,
278,Маленькие проказники! Ещё раз,https://shikimori.one/animes/y18195-little-busters-refrain,8.23,13,TV Сериал,Повседневность,230 комментариев,С 5 октября 2013 г. по 28 декабря 2013 г.
279,Девочка-волшебница Мадока★Волшебный фильм 1:  История начала,https://shikimori.one/animes/11977-mahou-shoujo-madoka-magica-movie-1-hajimari-no-monogatari,8.23,2 часа 10 мин.,Фильм,Психологическое,346 комментариев,
280,Ведьмина служба доставки,https://shikimori.one/animes/512-majo-no-takkyuubin,8.23,1 час 43 мин.,Фильм,Приключения,96 комментариев,
281,Мэйджор 4,https://shikimori.one/animes/3226-major-s4,8.23,26,TV Сериал,Комедия,21 комментарий,С 5 января 2008 г. по 28 июня 2008 г.
282,Шёпот сердца,https://shikimori.one/animes/585-mimi-wo-sumaseba,8.23,1 час 51 мин.,Фильм,Повседневность,115 комментариев,
283,Гандам: Железнокровные сироты 2,https://shikimori.one/animes/z33051-mobile-suit-gundam-iron-blooded-orphans-2nd-season,8.23,25,TV Сериал,Экшен,399 комментариев,С 2 октября 2016 г. по 2 апреля 2017 г.
284,Сакура — собирательница карт: Запечатанная карта,https://shikimori.one/animes/372-cardcaptor-sakura-movie-2-fuuin-sareta-card,8.22,1 час 22 мин.,Фильм,Комедия,8 комментариев,
285,Повторная жизнь: Заключительная глава,https://shikimori.one/animes/z35466-relife-kanketsu-hen,8.22,4,Спешл,Романтика,320 комментариев,
286,Судьба/Ночь схватки: Бесконечный мир клинков,https://shikimori.one/animes/z22297-fate-stay-night-unlimited-blade-works,8.22,12,TV Сериал,Экшен,2556 комментариев,С 12 октября 2014 г. по 28 декабря 2014 г.
287,Некий научный Рейлган T,https://shikimori.one/animes/38481-toaru-kagaku-no-railgun-t,8.22,25,TV Сериал,Экшен,6538 комментариев,
288,Девушки и танки,https://shikimori.one/animes/z18617-girls-panzer-movie,8.22,2 часа,Фильм,Военное,286 комментариев,
289,Когда плачут цикады: Разгадки,https://shikimori.one/animes/z1889-higurashi-no-naku-koro-ni-kai,8.22,24,TV Сериал,Детектив,350 комментариев,С 6 июля 2007 г. по 18 декабря 2007 г.
290,Инуяся: Последний акт,https://shikimori.one/animes/6811-inuyasha-kanketsu-hen,8.22,26,TV Сериал,Экшен,66 комментариев,С 4 октября 2009 г. по 30 марта 2010 г.
291,Сказание о принцессе Кагуя,https://shikimori.one/animes/16664-kaguya-hime-no-monogatari,8.22,2 часа 17 мин.,Фильм,Фэнтези,104 комментария,
292,Легенда о героях Галактики: Новый тезис. Межзвёздная война — Часть 3,https://shikimori.one/animes/36371-ginga-eiyuu-densetsu-die-neue-these-seiran-3,8.22,4,Фильм,Экшен,60 комментариев,
293,Торадора!,https://shikimori.one/animes/4224-toradora,8.22,25,TV Сериал,Повседневность,2721 комментарий,С 2 октября 2008 г. по 26 марта 2009 г.
294,Триплексоголик: Клетка,https://shikimori.one/animes/6864-xxxholic-rou,8.22,2,OVA,Детектив,46 комментариев,
295,Дороро,https://shikimori.one/animes/37520-dororo,8.21,24,TV Сериал,Экшен,2125 комментариев,С 7 января 2019 г. по 24 июня 2019 г.
296,Бездомный бог: Арагото,https://shikimori.one/animes/z30503-noragami-aragoto,8.21,13,TV Сериал,Экшен,902 комментария,С 3 октября 2015 г. по 26 декабря 2015 г.
297,Боевой континент 7,https://shikimori.one/animes/44189-douluo-dalu-hanhai-qian-kun,8.21,13,ONA,Экшен,1 комментарий,С 21 ноября 2020 г. по 13 февраля 2021 г.
298,Ван-Пис: Эпизод Мерри — История об ещё одном накаме,https://shikimori.one/animes/19123-one-piece-episode-of-merry-mou-hitori-no-nakama-no-monogatari,8.21,1 час 46 мин.,Спешл,Экшен,35 комментариев,
299,Боевой континент 4,https://shikimori.one/animes/42497-douluo-dalu-qian-hua-xi-jin,8.21,13,ONA,Экшен,1 комментарий,С 22 февраля 2020 г. по 16 мая 2020 г.
300,Доктор Стоун: Каменные войны,https://shikimori.one/animes/40852-dr-stone-stone-wars,8.21,11,TV Сериал,Фантастика,474 комментария,
301,Охотник х Охотник: Остров Жадности,https://shikimori.one/animes/z138-hunter-x-hunter-greed-island,8.21,8,OVA,Экшен,7 комментариев,
302,Мэйджор: Письмо,https://shikimori.one/animes/9890-major-message,8.21,24 мин.,OVA,Комедия,3 комментария,
303,Золотое божество 2,https://shikimori.one/animes/37989-golden-kamuy-2nd-season,8.21,12,TV Сериал,Экшен,217 комментариев,С 8 октября 2018 г. по 24 декабря 2018 г.
304,Сквозь бальный зал,https://shikimori.one/animes/34636-ballroom-e-youkoso,8.2,24,TV Сериал,Комедия,678 комментариев,С 9 июля 2017 г. по 17 декабря 2017 г.
305,Берсерк: Золотой Век III — Сошествие,https://shikimori.one/animes/12115-berserk-ougon-jidai-hen-iii-kourin,8.2,1 час 50 мин.,Фильм,Экшен,217 комментариев,
306,Ох уж этот экстрасенс Сайки Кусуо! Финал,https://shikimori.one/animes/38249-saiki-kusuo-no-nan-kanketsu-hen,8.21,50 мин.,Спешл,Комедия,165 комментариев,
307,Великий из бродячих псов 2,https://shikimori.one/animes/32867-bungou-stray-dogs-2nd-season,8.2,12,TV Сериал,Экшен,406 комментариев,С 6 октября 2016 г. по 16 декабря 2016 г.
308,Седьмой киллер 3,https://shikimori.one/animes/45556-wu-liuqi-zhi-xuanwu-guo-pian,8.21,10,ONA,Экшен,71 комментарий,С 21 января 2021 г. по 5 мая 2021 г.
309,Смертельный парад,https://shikimori.one/animes/28223-death-parade,8.2,12,TV Сериал,Игры,1422 комментария,С 10 января 2015 г. по 28 марта 2015 г.
310,Ван-Пис: Бегство,https://shikimori.one/animes/38234-one-piece-movie-14-stampede,8.2,1 час 41 мин.,Фильм,Экшен,226 комментариев,
311,По ту сторону границы: Я буду рядом — Будущее,https://shikimori.one/animes/28675-kyoukai-no-kanata-movie-2-i-ll-be-here-mirai-hen,8.2,1 час 30 мин.,Фильм,Фэнтези,211 комментариев,
312,Песня боевых принцесс: Мехасимфония 5,https://shikimori.one/animes/32843-senki-zesshou-symphogear-xv,8.2,13,TV Сериал,Экшен,57 комментариев,С 7 июля 2019 г. по 29 сентября 2019 г.
313,Юная революционерка Утэна,https://shikimori.one/animes/z440-shoujo-kakumei-utena,8.2,39,TV Сериал,Комедия,324 комментария,С 2 апреля 1997 г. по 24 декабря 1997 г.
314,Нет игры — нет жизни,https://shikimori.one/animes/z19815-no-game-no-life,8.19,12,TV Сериал,Игры,3332 комментария,С 9 апреля 2014 г. по 25 июня 2014 г.
315,Клуб свиданий старшей школы Оран,https://shikimori.one/animes/853-ouran-koukou-host-club,8.19,26,TV Сериал,Комедия,284 комментария,С 5 апреля 2006 г. по 27 сентября 2006 г.
316,Корзинка фруктов,https://shikimori.one/animes/38680-fruits-basket-1st-season,8.2,25,TV Сериал,Комедия,636 комментариев,С 6 апреля 2019 г. по 21 сентября 2019 г.
317,Боевой континент 8,https://shikimori.one/animes/48631-douluo-dalu-haishen-zhi-guang,8.2,13,ONA,Экшен,31 комментарий,С 20 февраля 2021 г. по 15 мая 2021 г.
318,Повар-боец Сома: Второе блюдо,https://shikimori.one/animes/32282-shokugeki-no-souma-ni-no-sara,8.19,13,TV Сериал,Этти,598 комментариев,С 2 июля 2016 г. по 24 сентября 2016 г.
319,Лиз и синяя птица,https://shikimori.one/animes/35677-liz-to-aoi-tori,8.2,1 час 30 мин.,Фильм,Драма,252 комментария,
320,"Девочка, покорившая время",https://shikimori.one/animes/2236-toki-wo-kakeru-shoujo,8.19,1 час 38 мин.,Фильм,Приключения,480 комментариев,
321,Работа!! 3: Лорд Таканаси,https://shikimori.one/animes/31715-working-lord-of-the-takanashi,8.19,49 мин.,Спешл,Комедия,83 комментария,
322,Ария: Природа,https://shikimori.one/animes/962-aria-the-natural,8.19,26,TV Сериал,Фантастика,121 комментарий,С 3 апреля 2006 г. по 25 сентября 2006 г.
323,Давайте сыграем,https://shikimori.one/animes/37171-asobi-asobase,8.19,12,TV Сериал,Комедия,259 комментариев,С 8 июля 2018 г. по 23 сентября 2018 г.
324,Пираты «Чёрной лагуны»: Второй залп,https://shikimori.one/animes/x1519-black-lagoon-the-second-barrage,8.19,12,TV Сериал,Экшен,258 комментариев,С 3 октября 2006 г. по 19 декабря 2006 г.
325,Моя геройская академия 3,https://shikimori.one/animes/36456-boku-no-hero-academia-3rd-season,8.19,25,TV Сериал,Экшен,1349 комментариев,С 7 апреля 2018 г. по 29 сентября 2018 г.
326,Великий из бродячих псов 3,https://shikimori.one/animes/38003-bungou-stray-dogs-3rd-season,8.19,12,TV Сериал,Экшен,596 комментариев,С 12 апреля 2019 г. по 28 июня 2019 г.
327,Приключения Дигимонов: Последняя эволюция,https://shikimori.one/animes/38088-digimon-adventure-last-evolution-kizuna,8.19,1 час 34 мин.,Фильм,Экшен,19 комментариев,
328,Доходный дом Иккоку,https://shikimori.one/animes/1453-maison-ikkoku,8.19,96,TV Сериал,Повседневность,77 комментариев,С 26 марта 1986 г. по 2 марта 1988 г.
329,Праздник кукол,https://shikimori.one/animes/z36296-hinamatsuri-tv,8.19,12,TV Сериал,Фантастика,277 комментариев,С 6 апреля 2018 г. по 22 июня 2018 г.
330,Истории подделок,https://shikimori.one/animes/x11597-nisemonogatari,8.18,11,TV Сериал,Детектив,516 комментариев,С 8 января 2012 г. по 18 марта 2012 г.
331,Деревенская глубинка 2,https://shikimori.one/animes/z23623-non-non-biyori-repeat,8.18,12,TV Сериал,Комедия,381 комментарий,С 7 июля 2015 г. по 22 сентября 2015 г.
332,Ван-Пис: Z,https://shikimori.one/animes/12859-one-piece-film-z,8.18,1 час 47 мин.,Фильм,Экшен,90 комментариев,
333,Девушки в последнем путешествии,https://shikimori.one/animes/35838-shoujo-shuumatsu-ryokou,8.19,12,TV Сериал,Приключения,456 комментариев,С 6 октября 2017 г. по 22 декабря 2017 г.
334,Кошечка из Сакурасо,https://shikimori.one/animes/13759-sakura-sou-no-pet-na-kanojo,8.18,24,TV Сериал,Повседневность,1318 комментариев,С 9 октября 2012 г. по 26 марта 2013 г.
335,Наруто: Ураганные хроники,https://shikimori.one/animes/z1735-naruto-shippuuden,8.17,500,TV Сериал,Экшен,2524 комментария,С 15 февраля 2007 г. по 23 марта 2017 г.
336,Нодамэ Кантабиле: Парижская глава,https://shikimori.one/animes/4477-nodame-cantabile-paris-hen,8.17,11,TV Сериал,Комедия,21 комментарий,С 10 октября 2008 г. по 19 декабря 2008 г.
337,Боевой континент 2,https://shikimori.one/animes/37822-douluo-dalu-jingying-sai,8.18,52,ONA,Экшен,190 комментариев,
338,Ван-Пис: Жестокий мир,https://shikimori.one/animes/4155-one-piece-film-strong-world,8.17,1 час 55 мин.,Фильм,Экшен,18 комментариев,
339,Магистр дьявольского культа: Чиби,https://shikimori.one/animes/40435-mo-dao-zu-shi-q,8.18,30,ONA,Комедия,45 комментариев,С 31 июля 2020 г. по 29 января 2021 г.
340,Гуррен-Лаганн: На прорыв!,https://shikimori.one/animes/z4107-tengen-toppa-gurren-lagann-movie-1-gurren-hen,8.17,1 час 52 мин.,Фильм,Экшен,27 комментариев,
341,"Прекрасна, как Луна",https://shikimori.one/animes/34822-tsuki-ga-kirei,8.17,12,TV Сериал,Романтика,386 комментариев,С 7 апреля 2017 г. по 30 июня 2017 г.
342,Акира,https://shikimori.one/animes/47-akira,8.17,2 часа 4 мин.,Фильм,Экшен,594 комментария,
343,Детектив Конан: Худший из кошмаров,https://shikimori.one/animes/32005-detective-conan-movie-20-the-darkest-nightmare,8.17,1 час 52 мин.,Фильм,Экшен,24 комментария,
344,Люпен III: Часть V,https://shikimori.one/animes/35857-lupin-iii-part-5,8.17,24,TV Сериал,Экшен,64 комментария,С 4 апреля 2018 г. по 19 сентября 2018 г.
345,Дюрарара!!,https://shikimori.one/animes/z6746-durarara,8.17,24,TV Сериал,Экшен,867 комментариев,С 8 января 2010 г. по 25 июня 2010 г.
346,Граф Монте-Кристо,https://shikimori.one/animes/239-gankutsuou,8.17,24,TV Сериал,Драма,113 комментариев,С 6 октября 2004 г. по 30 марта 2005 г.
347,Аватар короля. Фильм,https://shikimori.one/animes/40080-quanzhi-gaoshou-zhi-dianfeng-rongyao,8.17,1 час 37 мин.,Фильм,Экшен,164 комментария,
348,Кайба,https://shikimori.one/animes/3701-kaiba,8.17,12,TV Сериал,Приключения,87 комментариев,С 11 апреля 2008 г. по 25 июля 2008 г.
349,Репетитор-киллер Реборн!,https://shikimori.one/animes/1604-katekyo-hitman-reborn,8.17,203,TV Сериал,Экшен,630 комментариев,С 7 октября 2006 г. по 25 сентября 2010 г.
350,Лиричная волшебница Наноха 2: Ас,https://shikimori.one/animes/10153-mahou-shoujo-lyrical-nanoha-the-movie-2nd-a-s,8.17,2 часа 30 мин.,Фильм,Экшен,21 комментарий,
351,Сакура — собирательница карт,https://shikimori.one/animes/232-cardcaptor-sakura,8.16,70,TV Сериал,Приключения,380 комментариев,С 7 апреля 1998 г. по 21 марта 2000 г.
352,Стальной алхимик,https://shikimori.one/animes/z121-fullmetal-alchemist,8.16,51,TV Сериал,Экшен,1000 комментариев,С 4 октября 2003 г. по 2 октября 2004 г.
353,Пять невест 2,https://shikimori.one/animes/39783-5-toubun-no-hanayome,8.16,12,TV Сериал,Гарем,2139 комментариев,
354,Детектив Конан,https://shikimori.one/animes/z235-detective-conan,8.16,1007 / ?,TV Сериал,Приключения,816 комментариев,
355,"Очень приятно, Бог 2",https://shikimori.one/animes/z25681-kamisama-hajimemashita,8.16,12,TV Сериал,Комедия,371 комментарий,С 6 января 2015 г. по 31 марта 2015 г.
356,Хранитель священного духа,https://shikimori.one/animes/1827-seirei-no-moribito,8.16,26,TV Сериал,Экшен,107 комментариев,С 7 апреля 2007 г. по 29 сентября 2007 г.
357,Руки прочь от кинокружка!,https://shikimori.one/animes/39792-eizouken-ni-wa-te-wo-dasu-na,8.16,12,TV Сериал,Приключения,505 комментариев,
358,Ван-Пис: Эпизод Нами — Слёзы навигатора и узы друзей,https://shikimori.one/animes/15323-one-piece-episode-of-nami-koukaishi-no-namida-to-nakama-no-kizuna,8.15,1 час 46 мин.,Спешл,Экшен,25 комментариев,
359,Драконий жемчуг Зет,https://shikimori.one/animes/813-dragon-ball-z,8.15,291,TV Сериал,Экшен,134 комментария,С 26 апреля 1989 г. по 31 января 1996 г.
360,"Легенда о героях Галактики: Сто миллионов звёзд, сто миллионов светил",https://shikimori.one/animes/3371-ginga-eiyuu-densetsu-gaiden,8.15,24,OVA,Экшен,35 комментариев,
361,Инициал Ди: Стадия четвёртая,https://shikimori.one/animes/z18-initial-d-fourth-stage,8.15,24,TV Сериал,Экшен,23 комментария,С 17 апреля 2004 г. по 18 февраля 2006 г.
362,Кэйон!!,https://shikimori.one/animes/7791-k-on,8.15,26,TV Сериал,Комедия,418 комментариев,С 7 апреля 2010 г. по 29 сентября 2010 г.
363,Дарованный. Фильм,https://shikimori.one/animes/40421-given-movie,8.15,59 мин.,Фильм,Драма,160 комментариев,
364,Этот замечательный мир!,https://shikimori.one/animes/x30831-kono-subarashii-sekai-ni-shukufuku-wo,8.15,10,TV Сериал,Приключения,1300 комментариев,С 14 января 2016 г. по 17 марта 2016 г.
365,Люпен III: Замок Калиостро,https://shikimori.one/animes/1430-lupin-iii-cagliostro-no-shiro,8.15,1 час 39 мин.,Фильм,Экшен,30 комментариев,
366,Мобильный воин Гандам: Единорог,https://shikimori.one/animes/z6336-mobile-suit-gundam-unicorn,8.15,7,OVA,Экшен,48 комментариев,
367,Ангельские ритмы!,https://shikimori.one/animes/y6547-angel-beats,8.14,13,TV Сериал,Экшен,3523 комментария,С 3 апреля 2010 г. по 26 июня 2010 г.
368,Шумиха! Спецвыпуски,https://shikimori.one/animes/3901-baccano-specials,8.14,3,Спешл,Экшен,20 комментариев,
369,Детектив Конан: Потерянный корабль в небе,https://shikimori.one/animes/6467-detective-conan-movie-14-the-lost-ship-in-the-sky,8.14,1 час 42 мин.,Фильм,Экшен,5 комментариев,
370,"Детройт, город металла",https://shikimori.one/animes/x3702-detroit-metal-city,8.14,12,OVA,Музыка,445 комментариев,
371,Чудачества любви не помеха: Положись на меня,https://shikimori.one/animes/35608-chuunibyou-demo-koi-ga-shitai-movie-take-on-me,8.14,1 час 33 мин.,Фильм,Комедия,327 комментариев,
372,Хёка,https://shikimori.one/animes/12189-hyouka,8.14,22,TV Сериал,Детектив,1158 комментариев,С 23 апреля 2012 г. по 17 сентября 2012 г.
373,Власть книжного червя 2,https://shikimori.one/animes/40815-honzuki-no-gekokujou-shisho-ni-naru-tame-ni-wa-shudan-wo-erandeiraremasen-2nd-season,8.14,12,TV Сериал,Повседневность,294 комментария,
