,name,link,mark,episode or len,type,genre,comments,year
374,Призрак в доспехах: Синдром одиночки — Сообщество стабильной государственности,https://shikimori.one/animes/1566-koukaku-kidoutai-stand-alone-complex-solid-state-society,8.14,1 час 48 мин.,Спешл,Военное,30 комментариев,
375,Баскетбол Куроко,https://shikimori.one/animes/11771-kuroko-no-basket,8.14,25,TV Сериал,Комедия,640 комментариев,С 8 апреля 2012 г. по 22 сентября 2012 г.
376,Созданный в Бездне: Начало путешествия,https://shikimori.one/animes/37514-made-in-abyss-movie-1-tabidachi-no-yoake,8.14,1 час 59 мин.,Фильм,Приключения,92 комментария,
377,Невеста чародея: В ожидании путеводной звезды,https://shikimori.one/animes/32902-mahoutsukai-no-yome-hoshi-matsu-hito,8.14,3,OVA,Повседневность,301 комментарий,
378,Мобильный воин Гандам 00,https://shikimori.one/animes/z2581-mobile-suit-gundam-00,8.14,25,TV Сериал,Экшен,143 комментария,С 6 октября 2007 г. по 29 марта 2008 г.
379,Принцесса Тютю,https://shikimori.one/animes/z721-princess-tutu,8.14,38,TV Сериал,Комедия,95 комментариев,С 16 августа 2002 г. по 23 мая 2003 г.
380,Боевой континент 3,https://shikimori.one/animes/42496-douluo-dalu-hao-tian-yang-wei,8.13,13,ONA,Экшен,3 комментария,
381,Муми-тролли,https://shikimori.one/animes/2150-tanoshii-muumin-ikka,8.13,78,TV Сериал,Приключения,30 комментариев,С 12 апреля 1990 г. по 3 октября 1991 г.
382,Хроника крыльев: Весенний гром,https://shikimori.one/animes/4938-tsubasa-shunraiki,8.13,2,OVA,Экшен,43 комментария,
383,Семёрка идолов 2,https://shikimori.one/animes/37962-idolish7-second-beat,8.13,15,TV Сериал,Музыка,183 комментария,
384,Судьба/Великий карнавал,https://shikimori.one/animes/44248-fate-grand-carnival,8.13,2 / 4,OVA,Комедия,119 комментариев,
385,История одержимости,https://shikimori.one/animes/z28025-tsukimonogatari,8.13,4,TV Сериал,Детектив,393 комментария,
386,"Астра, затерянная в космосе",https://shikimori.one/animes/39198-kanata-no-astra,8.13,12,TV Сериал,Фантастика,699 комментариев,С 3 июля 2019 г. по 18 сентября 2019 г.
387,Экзотическая семейка 2,https://shikimori.one/animes/34076-uchouten-kazoku-2,8.13,12,TV Сериал,Комедия,77 комментариев,С 9 апреля 2017 г. по 25 июня 2017 г.
388,Детектив Конан: Отсчёт до небес,https://shikimori.one/animes/1364-detective-conan-movie-05-countdown-to-heaven,8.13,1 час 40 мин.,Фильм,Приключения,10 комментариев,
389,Принцесса-медуза,https://shikimori.one/animes/8129-kuragehime,8.13,11,TV Сериал,Повседневность,130 комментариев,С 15 октября 2010 г. по 31 декабря 2010 г.
390,Пуй-пуй Молькар,https://shikimori.one/animes/44235-pui-pui-molcar,8.13,12,TV Сериал,Машины,37 комментариев,
391,Класс убийц,https://shikimori.one/animes/z24833-ansatsu-kyoushitsu,8.12,22,TV Сериал,Экшен,735 комментариев,С 10 января 2015 г. по 20 июня 2015 г.
392,Путь аса,https://shikimori.one/animes/z18689-diamond-no-ace,8.12,75,TV Сериал,Комедия,211 комментариев,С 6 октября 2013 г. по 29 марта 2015 г.
393,Легенда о героях Галактики: Увертюра к новой войне,https://shikimori.one/animes/3016-ginga-eiyuu-densetsu-arata-naru-tatakai-no-overture,8.12,1 час 30 мин.,Фильм,Экшен,39 комментариев,
394,Инициал Ди: Стадия вторая,https://shikimori.one/animes/186-initial-d-second-stage,8.12,13,TV Сериал,Экшен,33 комментария,С 15 октября 1999 г. по 21 января 2000 г.
395,Ох уж этот экстрасенс Сайки Кусуо! Начало,https://shikimori.one/animes/40542-saiki-kusuo-no-nan-shidou-hen,8.12,6,ONA,Повседневность,121 комментарий,
396,Ветер крепчает,https://shikimori.one/animes/16662-kaze-tachinu,8.12,2 часа 6 мин.,Фильм,Драма,269 комментариев,
397,Тёмный дворецкий: Глава о цирке,https://shikimori.one/animes/22145-kuroshitsuji-book-of-circus,8.12,10,TV Сериал,Экшен,397 комментариев,С 11 июля 2014 г. по 12 сентября 2014 г.
398,Токийские мстители,https://shikimori.one/animes/42249-tokyo-revengers,8.12,9 / ?,TV Сериал,Экшен,508 комментариев,
399,Не сдавайся!,https://shikimori.one/animes/z4722-skip-beat,8.12,25,TV Сериал,Комедия,312 комментариев,С 6 октября 2008 г. по 30 марта 2009 г.
400,Эхо террора,https://shikimori.one/animes/23283-zankyou-no-terror,8.12,11,TV Сериал,Детектив,2056 комментариев,С 11 июля 2014 г. по 26 сентября 2014 г.
401,Озорная Такаги 2,https://shikimori.one/animes/38993-karakai-jouzu-no-takagi-san-2,8.12,12,TV Сериал,Повседневность,228 комментариев,С 7 июля 2019 г. по 22 сентября 2019 г.
402,Трусливый велосипедист: Большая дорога,https://shikimori.one/animes/24277-yowamushi-pedal-grande-road,8.11,24,TV Сериал,Комедия,74 комментария,С 7 октября 2014 г. по 31 марта 2015 г.
403,Темнее чёрного,https://shikimori.one/animes/z2025-darker-than-black-kuro-no-keiyakusha,8.11,25,TV Сериал,Экшен,754 комментария,С 6 апреля 2007 г. по 28 сентября 2007 г.
404,Серебряная ложка,https://shikimori.one/animes/y16918-gin-no-saji,8.11,11,TV Сериал,Комедия,185 комментариев,С 12 июля 2013 г. по 20 сентября 2013 г.
405,Гинтама: Джамп Феста 2015,https://shikimori.one/animes/32122-gintama-umai-mono-wa-atomawashi-ni-suru-to-yokodorisareru-kara-yappari-saki-ni-kue,8.11,12 мин.,Спешл,Экшен,6 комментариев,
406,Драконий жемчуг: Супер — Броли,https://shikimori.one/animes/z36946-dragon-ball-super-broly,8.11,1 час 40 мин.,Фильм,Экшен,105 комментариев,
407,Невероятное приключение ДжоДжо: Рыцари звёздной пыли,https://shikimori.one/animes/20899-jojo-no-kimyou-na-bouken-part-3-stardust-crusaders,8.11,24,TV Сериал,Экшен,726 комментариев,С 5 апреля 2014 г. по 13 сентября 2014 г.
408,Тёмный дворецкий: Глава об убийстве,https://shikimori.one/animes/z23317-kuroshitsuji-book-of-murder,8.11,2,OVA,Экшен,308 комментариев,
409,Мобильный воин Гандам 00 2,https://shikimori.one/animes/3927-mobile-suit-gundam-00-second-season,8.11,25,TV Сериал,Экшен,131 комментарий,С 5 октября 2008 г. по 29 марта 2009 г.
410,Волейбол!! Битва концепций,https://shikimori.one/animes/35111-haikyuu-movie-4-concept-no-tatakai,8.11,1 час 28 мин.,Фильм,Комедия,33 комментария,
411,Детектив Конан: Волшебник серебряного неба,https://shikimori.one/animes/1367-detective-conan-movie-08-magician-of-the-silver-sky,8.1,1 час 48 мин.,Фильм,Приключения,10 комментариев,
412,Приоритет чудо-яйца,https://shikimori.one/animes/43299-wonder-egg-priority,8.11,12,TV Сериал,Драма,2482 комментария,
413,Евангелион: 3.0+1.0,https://shikimori.one/animes/3786-evangelion-3-0-1-0-thrice-upon-a-time,8.1,2 часа 35 мин.,Фильм,Экшен,2020 комментариев,
414,Дюрарара!! 2: Финал,https://shikimori.one/animes/z27833-durarara-x2-ketsu,8.1,12,TV Сериал,Экшен,358 комментариев,С 9 января 2016 г. по 26 марта 2016 г.
415,Судьба/Ночь схватки: Бесконечный мир клинков — Пролог,https://shikimori.one/animes/z27821-fate-stay-night-unlimited-blade-works-prologue,8.1,51 мин.,Спешл,Экшен,216 комментариев,
416,Гинтама: Джамп Феста 2014,https://shikimori.one/animes/25313-gintama-futon-ni-haitte-kara-buki-nokoshi-ni-kizuite-neru-ni-nerenai-toki-mo-aru,8.1,24 мин.,Спешл,Экшен,28 комментариев,
417,Импульс мира 2,https://shikimori.one/animes/40907-world-trigger-2nd-season,8.1,12,TV Сериал,Экшен,207 комментариев,
418,Готика,https://shikimori.one/animes/8425-gosick,8.1,24,TV Сериал,Детектив,717 комментариев,С 8 января 2011 г. по 2 июля 2011 г.
419,Первый шаг: Специальный эпизод,https://shikimori.one/animes/12069-hajime-no-ippo-boxer-no-kobushi,8.1,23 мин.,Спешл,Комедия,2 комментария,
420,Хикару и Го,https://shikimori.one/animes/135-hikaru-no-go,8.1,75,TV Сериал,Комедия,189 комментариев,С 10 октября 2001 г. по 26 марта 2003 г.
421,Убей или умри,https://shikimori.one/animes/z18679-kill-la-kill,8.1,24,TV Сериал,Экшен,3099 комментариев,С 4 октября 2013 г. по 28 марта 2014 г.
422,Призрак в доспехах: Синдром одиночки — Смеющийся человек,https://shikimori.one/animes/2449-koukaku-kidoutai-stand-alone-complex-the-laughing-man,8.1,2 часа 40 мин.,Спешл,Экшен,11 комментариев,
423,Баскетбол Куроко: Это лучший подарок!,https://shikimori.one/animes/31051-kuroko-no-basket-saikou-no-present-desu,8.1,23 мин.,Спешл,Экшен,59 комментариев,
424,Воспоминания о Марни,https://shikimori.one/animes/21557-omoide-no-marnie,8.1,1 час 43 мин.,Фильм,Детектив,218 комментариев,
425,Рыцари Зодиака: Утерянный холст — Владыка Преисподней. Глава вторая,https://shikimori.one/animes/z9130-saint-seiya-the-lost-canvas-meiou-shinwa-2,8.1,13,OVA,Экшен,14 комментариев,
426,Сильнейший в истории ученик Кэнъити,https://shikimori.one/animes/1559-shijou-saikyou-no-deshi-kenichi,8.1,50,TV Сериал,Экшен,247 комментариев,С 7 октября 2006 г. по 30 сентября 2007 г.
427,Тамаюра: Заключительная глава — Завтрашний день,https://shikimori.one/animes/29831-tamayura-sotsugyou-shashin-part-4-ashita,8.1,57 мин.,Фильм,Комедия,5 комментариев,
428,Летние войны,https://shikimori.one/animes/5681-summer-wars,8.09,1 час 54 мин.,Фильм,Фантастика,179 комментариев,
429,Йона на заре OVA,https://shikimori.one/animes/30370-akatsuki-no-yona-ova,8.09,3,OVA,Экшен,136 комментариев,
430,Кибер-виток,https://shikimori.one/animes/2164-dennou-coil,8.09,26,TV Сериал,Приключения,61 комментарий,С 12 мая 2007 г. по декабрь 2007 г.
431,Дорохедоро,https://shikimori.one/animes/38668-dorohedoro,8.09,12,TV Сериал,Экшен,1814 комментариев,
432,Детектив Конан: Снайпер из другого измерения,https://shikimori.one/animes/21419-detective-conan-movie-18-the-sniper-from-another-dimension,8.09,1 час 50 мин.,Фильм,Экшен,1 комментарий,
433,Гинтама: Джамп Феста 2005,https://shikimori.one/animes/z2951-gintama-nanigoto-mo-saiyo-ga-kanjin-nano-de-tasho-senobisuru-kurai-ga-choudoyoi,8.09,32 мин.,Спешл,Экшен,8 комментариев,
434,Легенда о героях Галактики: Новый тезис. Межзвёздная война — Часть 2,https://shikimori.one/animes/36370-ginga-eiyuu-densetsu-die-neue-these-seiran-2,8.09,4,Фильм,Экшен,12 комментариев,
435,Наброски Хидамари: Выпускной Саэ и Хиро,https://shikimori.one/animes/17739-hidamari-sketch-sae-hiro-sotsugyou-hen,8.09,2,OVA,Повседневность,3 комментария,
436,"Очень приятно, Бог: Будьте счастливы",https://shikimori.one/animes/z33323-kamisama-hajimemashita-kamisama-shiawase-ni-naru,8.09,12 мин.,OVA,Комедия,86 комментариев,
437,Эврика 7: Псалмы планет,https://shikimori.one/animes/237-koukyoushihen-eureka-seven,8.09,50,TV Сериал,Приключения,283 комментария,С 17 апреля 2005 г. по 2 апреля 2006 г.
438,Конан — мальчик из будущего,https://shikimori.one/animes/302-mirai-shounen-conan,8.09,26,TV Сериал,Приключения,23 комментария,С 4 апреля 1978 г. по 31 октября 1978 г.
439,Моя геройская академия,https://shikimori.one/animes/31964-boku-no-hero-academia,8.08,13,TV Сериал,Экшен,1264 комментария,С 3 апреля 2016 г. по 26 июня 2016 г.
440,Невеста чародея,https://shikimori.one/animes/35062-mahoutsukai-no-yome,8.09,24,TV Сериал,Повседневность,1130 комментариев,С 8 октября 2017 г. по 25 марта 2018 г.
441,Мобильный воин Гандам: Происхождение — Прибытие Красной кометы,https://shikimori.one/animes/39592-mobile-suit-gundam-the-origin-advent-of-the-red-comet,8.09,13,TV Сериал,Экшен,8 комментариев,С 29 апреля 2019 г. по 12 августа 2019 г.
442,Время Евы ONA,https://shikimori.one/animes/3167-eve-no-jikan,8.08,6,ONA,Фантастика,72 комментария,
443,Легенда о героях Галактики: Спиральный лабиринт,https://shikimori.one/animes/3665-ginga-eiyuu-densetsu-gaiden-1999,8.08,28,OVA,Экшен,40 комментариев,
444,Стеклянная маска (2005),https://shikimori.one/animes/1974-glass-no-kamen-2005,8.08,51,TV Сериал,Драма,68 комментариев,С 6 апреля 2005 г. по 29 марта 2006 г.
445,Повар-боец Сома: Третье блюдо,https://shikimori.one/animes/35788-shokugeki-no-souma-san-no-sara,8.09,12,TV Сериал,Этти,728 комментариев,С 4 октября 2017 г. по 20 декабря 2017 г.
446,О моём перерождении в слизь,https://shikimori.one/animes/z37430-tensei-shitara-slime-datta-ken,8.09,24,TV Сериал,Экшен,2245 комментариев,С 2 октября 2018 г. по 19 марта 2019 г.
447,Инициал Ди: Стадия пятая,https://shikimori.one/animes/15059-initial-d-fifth-stage,8.08,14,TV Сериал,Экшен,85 комментариев,С 4 ноября 2012 г. по 10 мая 2013 г.
448,Триплексоголик: Весенний сон,https://shikimori.one/animes/4918-xxxholic-shunmuki,8.08,2,OVA,Детектив,10 комментариев,
449,"Как и ожидалось, моя школьная романтическая жизнь не удалась 2 OVA",https://shikimori.one/animes/33161-yahari-ore-no-seishun-love-comedy-wa-machigatteiru-zoku-ova,8.08,23 мин.,OVA,Комедия,647 комментариев,
450,Король храбрецов Гаогайгар,https://shikimori.one/animes/1382-yuusha-ou-gaogaigar-final,8.08,8,OVA,Приключения,10 комментариев,
451,Повесть о стране цветных облаков 2,https://shikimori.one/animes/1914-saiunkoku-monogatari-2nd-season,8.07,39,TV Сериал,Приключения,30 комментариев,С 7 апреля 2007 г. по 8 марта 2008 г.
452,Дом из маленьких кубиков,https://shikimori.one/animes/5365-tsumiki-no-ie,8.07,12 мин.,Фильм,Драма,56 комментариев,
453,Детектив Конан: Реквием детективов,https://shikimori.one/animes/1506-detective-conan-movie-10-requiem-of-the-detectives,8.07,1 час 51 мин.,Фильм,Приключения,4 комментария,
454,Евангелион 1.11: Ты (не) один,https://shikimori.one/animes/2759-evangelion-1-0-you-are-not-alone,8.07,1 час 41 мин.,Фильм,Экшен,324 комментария,
455,Стальная тревога? Фумоффу,https://shikimori.one/animes/72-full-metal-panic-fumoffu,8.07,12,TV Сериал,Экшен,97 комментариев,С 26 августа 2003 г. по 18 октября 2003 г.
456,Гинтама: Грандиозное собрание,https://shikimori.one/animes/z10643-gintama-dai-hanseikai,8.07,14 мин.,Спешл,Экшен,7 комментариев,
457,Волейбол!! Гений и чувство,https://shikimori.one/animes/z35110-haikyuu-movie-3-sainou-to-sense,8.07,1 час 29 мин.,Фильм,Комедия,14 комментариев,
458,Одному лишь Богу ведомый мир III: Богини,https://shikimori.one/animes/z16706-kami-nomi-zo-shiru-sekai-megami-hen,8.07,12,TV Сериал,Гарем,462 комментария,С 9 июля 2013 г. по 24 сентября 2013 г.
459,Граница пустоты 3: Оставшееся чувство боли,https://shikimori.one/animes/3783-kara-no-kyoukai-3-tsuukaku-zanryuu,8.07,59 мин.,Фильм,Экшен,51 комментарий,
460,Баскетбол Куроко: Последняя игра,https://shikimori.one/animes/31658-kuroko-no-basket-movie-4-last-game,8.07,1 час 30 мин.,Фильм,Спорт,335 комментариев,
461,С сегодняшнего дня!,https://shikimori.one/animes/851-kyou-kara-ore-wa,8.07,10,OVA,Комедия,59 комментариев,
462,Безоблачное завтра,https://shikimori.one/animes/16067-nagi-no-asu-kara,8.07,26,TV Сериал,Драма,523 комментария,С 3 октября 2013 г. по 3 апреля 2014 г.
463,Первые шаги 2,https://shikimori.one/animes/27663-baby-steps-2nd-season,8.06,25,TV Сериал,Спорт,179 комментариев,С 5 апреля 2015 г. по 20 сентября 2015 г.
464,Городской охотник 2,https://shikimori.one/animes/1471-city-hunter-2,8.06,63,TV Сериал,Экшен,16 комментариев,С 2 апреля 1988 г. по 14 июля 1989 г.
465,Кланнад,https://shikimori.one/animes/z2167-clannad,8.06,23,TV Сериал,Комедия,1726 комментариев,С 5 октября 2007 г. по 28 марта 2008 г.
466,Двенадцать королевств,https://shikimori.one/animes/153-juuni-kokuki,8.06,45,TV Сериал,Экшен,189 комментариев,С 9 апреля 2002 г. по 30 августа 2003 г.
467,Этот замечательный мир! 2 OVA,https://shikimori.one/animes/34626-kono-subarashii-sekai-ni-shukufuku-wo-2-kono-subarashii-geijutsu-ni-shukufuku-wo,8.06,28 мин.,OVA,Магия,185 комментариев,
468,Трогательный комплекс,https://shikimori.one/animes/2034-lovely-complex,8.06,24,TV Сериал,Комедия,394 комментария,С 7 апреля 2007 г. по 29 сентября 2007 г.
469,Моя геройская академия: Восхождение героев,https://shikimori.one/animes/39565-boku-no-hero-academia-the-movie-2-heroes-rising,8.06,1 час 44 мин.,Фильм,Экшен,157 комментариев,
470,Патриотизм Мориарти,https://shikimori.one/animes/40911-yuukoku-no-moriarty,8.06,11,TV Сериал,Детектив,1063 комментария,
471,Маги: Лабиринт магии,https://shikimori.one/animes/z14513-magi-the-labyrinth-of-magic,8.06,25,TV Сериал,Экшен,327 комментариев,С 7 октября 2012 г. по 31 марта 2013 г.
472,Паприка,https://shikimori.one/animes/1943-paprika,8.06,1 час 30 мин.,Фильм,Безумие,239 комментариев,
473,Рыцари Зодиака: Глава Аида — Убежище,https://shikimori.one/animes/1257-saint-seiya-meiou-hades-juuni-kyuu-hen,8.06,13,OVA,Приключения,14 комментариев,
474,Некий научный Рейлган S,https://shikimori.one/animes/16049-toaru-kagaku-no-railgun-s,8.06,24,TV Сериал,Экшен,539 комментариев,С 12 апреля 2013 г. по 27 сентября 2013 г.
475,"Как и ожидалось, моя школьная романтическая жизнь не удалась",https://shikimori.one/animes/14813-yahari-ore-no-seishun-love-comedy-wa-machigatteiru,8.06,13,TV Сериал,Повседневность,1673 комментария,С 5 апреля 2013 г. по 28 июня 2013 г.
476,"Останься со мной, Дораэмон!",https://shikimori.one/animes/21469-stand-by-me-doraemon,8.06,1 час 34 мин.,Фильм,Комедия,8 комментариев,
477,Ура мечте! 3,https://shikimori.one/animes/z37870-bang-dream-3rd-season,8.05,13,TV Сериал,Музыка,84 комментария,
478,Принц Света: Легенда о Рамаяне,https://shikimori.one/animes/4921-ramayana-the-legend-of-prince-rama,8.05,2 часа 15 мин.,Фильм,Приключения,1 комментарий,
479,Токийское восьмибалльное,https://shikimori.one/animes/z6211-tokyo-magnitude-8-0,8.05,11,TV Сериал,Драма,197 комментариев,С 10 июля 2009 г. по 18 сентября 2009 г.
480,Девушки и танки: Финал. Часть 2,https://shikimori.one/animes/38081-girls-panzer-saishuushou-part-2,8.05,55 мин.,Фильм,Военное,77 комментариев,
481,Йона на заре,https://shikimori.one/animes/z25013-akatsuki-no-yona,8.05,24,TV Сериал,Экшен,2087 комментариев,С 7 октября 2014 г. по 24 марта 2015 г.
482,Пираты «Чёрной лагуны»,https://shikimori.one/animes/889-black-lagoon,8.05,12,TV Сериал,Экшен,498 комментариев,С 9 апреля 2006 г. по 25 июня 2006 г.
483,Пираты «Чёрной лагуны»: Кровавая тропа Роберты,https://shikimori.one/animes/z4901-black-lagoon-roberta-s-blood-trail,8.05,5,OVA,Экшен,109 комментариев,
484,Ди Грэй-мен,https://shikimori.one/animes/1482-d-gray-man,8.05,103,TV Сериал,Экшен,684 комментария,С 3 октября 2006 г. по 30 сентября 2008 г.
485,Время Евы,https://shikimori.one/animes/7465-eve-no-jikan-movie,8.05,1 час 46 мин.,Фильм,Фантастика,207 комментариев,
486,Промар,https://shikimori.one/animes/35848-promare,8.05,1 час 51 мин.,Фильм,Экшен,514 комментариев,
487,Мёд и клевер,https://shikimori.one/animes/16-hachimitsu-to-clover,8.05,24,TV Сериал,Комедия,106 комментариев,С 15 апреля 2005 г. по 27 сентября 2005 г.
488,Староста-горничная,https://shikimori.one/animes/7054-kaichou-wa-maid-sama,8.05,26,TV Сериал,Комедия,763 комментария,С 2 апреля 2010 г. по 24 сентября 2010 г.
489,Детектив Конан: Последний волшебник века,https://shikimori.one/animes/781-detective-conan-movie-03-the-last-wizard-of-the-century,8.04,1 час 40 мин.,Фильм,Приключения,13 комментариев,
490,Детектив Конан: Потерянное в памяти,https://shikimori.one/animes/1363-detective-conan-movie-04-captured-in-her-eyes,8.04,1 час 40 мин.,Фильм,Приключения,4 комментария,
491,Эф — история мелодий,https://shikimori.one/animes/z4789-ef-a-tale-of-melodies,8.04,12,TV Сериал,Детектив,234 комментария,С 7 октября 2008 г. по 23 декабря 2008 г.
492,Скейт: Бесконечность,https://shikimori.one/animes/42923-sk,8.04,12,TV Сериал,Комедия,463 комментария,
493,Легенда о Серебряном Клыке: Падающая звезда Гин,https://shikimori.one/animes/589-ginga-nagareboshi-gin,8.04,21,TV Сериал,Экшен,22 комментария,С 7 апреля 1986 г. по 22 августа 1986 г.
494,"Очень приятно, Бог",https://shikimori.one/animes/z14713-kamisama-hajimemashita,8.04,13,TV Сериал,Комедия,443 комментария,С 2 октября 2012 г. по 25 декабря 2012 г.
495,Детская игрушка,https://shikimori.one/animes/1486-kodomo-no-omocha-tv,8.04,102,TV Сериал,Комедия,106 комментариев,С 5 апреля 1996 г. по 27 марта 1998 г.
496,Патэма наоборот,https://shikimori.one/animes/12477-sakasama-no-patema,8.04,1 час 38 мин.,Фильм,Приключения,502 комментария,
497,Эксперименты Лэйн,https://shikimori.one/animes/339-serial-experiments-lain,8.04,13,TV Сериал,Безумие,1313 комментариев,С 6 июля 1998 г. по 28 сентября 1998 г.
498,Рубаки Некст,https://shikimori.one/animes/535-slayers-next,8.04,26,TV Сериал,Приключения,35 комментариев,С 5 апреля 1996 г. по 27 сентября 1996 г.
499,Девчонка не промах 2,https://shikimori.one/animes/39570-high-score-girl-ii,8.04,9,TV Сериал,Комедия,210 комментариев,С 26 октября 2019 г. по 21 декабря 2019 г.
